"source_path","target_path","status","module_group","priority","notes"
"packages/snow_draw_engine/lib\draw\edit\core\edit_operation_helpers.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_operation_helpers.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_operation_params.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_operation_params.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_result.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_result.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_session_id_generator.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_session_id_generator.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_session_service.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_session_service.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_validation.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_validation.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\standard_finish_mixin.dart","packages/snow_draw_rust_engine/src/draw/edit/core/standard_finish_mixin.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\edit_operations.dart","packages/snow_draw_rust_engine/src/draw/edit/edit_operations.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\move\move_operation.dart","packages/snow_draw_rust_engine/src/draw/edit/move/move_operation.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\preview\edit_preview.dart","packages/snow_draw_rust_engine/src/draw/edit/preview/edit_preview.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\preview\edit_preview_engine.dart","packages/snow_draw_rust_engine/src/draw/edit/preview/edit_preview_engine.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\resize\bounds\bounds_calculation.dart","packages/snow_draw_rust_engine/src/draw/edit/resize/bounds/bounds_calculation.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\resize\resize_operation.dart","packages/snow_draw_rust_engine/src/draw/edit/resize/resize_operation.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\rotate\angle_calculator.dart","packages/snow_draw_rust_engine/src/draw/edit/rotate/angle_calculator.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\rotate\rotate_operation.dart","packages/snow_draw_rust_engine/src/draw/edit/rotate/rotate_operation.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\services\coordinate_service.dart","packages/snow_draw_rust_engine/src/draw/services/coordinate_service.rs","done","services","320","implemented"
"packages/snow_draw_engine/lib\draw\services\draw_state_view_builder.dart","packages/snow_draw_rust_engine/src/draw/services/draw_state_view_builder.rs","done","services","320","implemented"
"packages/snow_draw_engine/lib\draw\services\grid_snap_service.dart","packages/snow_draw_rust_engine/src/draw/services/grid_snap_service.rs","done","services","320","implemented"
"packages/snow_draw_engine/lib\draw\services\log\log_config.dart","packages/snow_draw_rust_engine/src/draw/services/log/log_config.rs","done","services","320","implemented"
"packages/snow_draw_engine/lib\draw\services\log\log_output.dart","packages/snow_draw_rust_engine/src/draw/services/log/log_output.rs","done","services","320","implemented"
"packages/snow_draw_engine/lib\draw\services\log\log_service.dart","packages/snow_draw_rust_engine/src/draw/services/log/log_service.rs","done","services","320","implemented"
"packages/snow_draw_engine/lib\draw\services\object_snap_service.dart","packages/snow_draw_rust_engine/src/draw/services/object_snap_service.rs","done","services","320","implemented"
"packages/snow_draw_engine/lib\draw\services\selection_data_computer.dart","packages/snow_draw_rust_engine/src/draw/services/selection_data_computer.rs","done","services","320","implemented"
"packages/snow_draw_engine/lib\draw\services\selection_geometry_resolver.dart","packages/snow_draw_rust_engine/src/draw/services/selection_geometry_resolver.rs","done","services","320","implemented"
"packages/snow_draw_engine/lib\draw\services\text\text_layout_constraints.dart","packages/snow_draw_rust_engine/src/draw/services/text/text_layout_constraints.rs","done","services","320","implemented"
"packages/snow_draw_engine/lib\draw\services\text\text_metrics_service.dart","packages/snow_draw_rust_engine/src/draw/services/text/text_metrics_service.rs","done","services","320","implemented"
"packages/snow_draw_engine/lib\draw\reducers\camera\camera_reducer.dart","packages/snow_draw_rust_engine/src/draw/reducers/camera/camera_reducer.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\core\reducer_utils.dart","packages/snow_draw_rust_engine/src/draw/reducers/core/reducer_utils.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\element\delete_element_handler.dart","packages/snow_draw_rust_engine/src/draw/reducers/element/delete_element_handler.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\element\element_reducer.dart","packages/snow_draw_rust_engine/src/draw/reducers/element/element_reducer.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\element\global_elements_handler.dart","packages/snow_draw_rust_engine/src/draw/reducers/element/global_elements_handler.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\element\serial_number_handler.dart","packages/snow_draw_rust_engine/src/draw/reducers/element/serial_number_handler.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\element\style_handler.dart","packages/snow_draw_rust_engine/src/draw/reducers/element/style_handler.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\element\text_layout_refresh_handler.dart","packages/snow_draw_rust_engine/src/draw/reducers/element/text_layout_refresh_handler.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\element\zindex_handler.dart","packages/snow_draw_rust_engine/src/draw/reducers/element/zindex_handler.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\interaction\create\create_element_reducer.dart","packages/snow_draw_rust_engine/src/draw/reducers/interaction/create/create_element_reducer.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\interaction\edit\edit_state_reducer.dart","packages/snow_draw_rust_engine/src/draw/reducers/interaction/edit/edit_state_reducer.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\interaction\interaction_state_machine.dart","packages/snow_draw_rust_engine/src/draw/reducers/interaction/interaction_state_machine.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\interaction\interaction_transition.dart","packages/snow_draw_rust_engine/src/draw/reducers/interaction/interaction_transition.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\interaction\selection\box_select_reducer.dart","packages/snow_draw_rust_engine/src/draw/reducers/interaction/selection/box_select_reducer.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\interaction\selection\pending_state_reducer.dart","packages/snow_draw_rust_engine/src/draw/reducers/interaction/selection/pending_state_reducer.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\interaction\text\text_edit_reducer.dart","packages/snow_draw_rust_engine/src/draw/reducers/interaction/text/text_edit_reducer.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\reducers\selection\selection_reducer.dart","packages/snow_draw_rust_engine/src/draw/reducers/selection/selection_reducer.rs","done","reducers","400","implemented"
"packages/snow_draw_engine/lib\draw\store\dispatch\action_processor.dart","packages/snow_draw_rust_engine/src/draw/store/dispatch/action_processor.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\draw_store.dart","packages/snow_draw_rust_engine/src/draw/store/draw_store.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\draw_store_interface.dart","packages/snow_draw_rust_engine/src/draw/store/draw_store_interface.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\history_delta.dart","packages/snow_draw_rust_engine/src/draw/store/history_delta.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\history_manager.dart","packages/snow_draw_rust_engine/src/draw/store/history_manager.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\listener_registry.dart","packages/snow_draw_rust_engine/src/draw/store/listener_registry.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\middleware\history_recording_error.dart","packages/snow_draw_rust_engine/src/draw/store/middleware/history_recording_error.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\middleware\middleware_base.dart","packages/snow_draw_rust_engine/src/draw/store/middleware/middleware_base.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\middleware\middleware_context.dart","packages/snow_draw_rust_engine/src/draw/store/middleware/middleware_context.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\middleware\middleware_pipeline.dart","packages/snow_draw_rust_engine/src/draw/store/middleware/middleware_pipeline.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\middleware\middleware_pipeline_factory.dart","packages/snow_draw_rust_engine/src/draw/store/middleware/middleware_pipeline_factory.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\middleware\middlewares\history_middleware.dart","packages/snow_draw_rust_engine/src/draw/store/middleware/middlewares/history_middleware.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\middleware\middlewares\interception_middleware.dart","packages/snow_draw_rust_engine/src/draw/store/middleware/middlewares/interception_middleware.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\middleware\middlewares\reduction_middleware.dart","packages/snow_draw_rust_engine/src/draw/store/middleware/middlewares/reduction_middleware.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\middleware\middlewares\validation_middleware.dart","packages/snow_draw_rust_engine/src/draw/store/middleware/middlewares/validation_middleware.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\selector.dart","packages/snow_draw_rust_engine/src/draw/store/selector.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\snapshot.dart","packages/snow_draw_rust_engine/src/draw/store/snapshot.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\snapshot_builder.dart","packages/snow_draw_rust_engine/src/draw/store/snapshot_builder.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\store\state_change_detector.dart","packages/snow_draw_rust_engine/src/draw/store/state_change_detector.rs","done","store","450","implemented"
"packages/snow_draw_engine/lib\draw\input\double_tap_tracker.dart","packages/snow_draw_rust_engine/src/draw/input/double_tap_tracker.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\input_event.dart","packages/snow_draw_rust_engine/src/draw/input/input_event.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\middleware\default_middlewares.dart","packages/snow_draw_rust_engine/src/draw/input/middleware/default_middlewares.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\middleware\input_middleware.dart","packages/snow_draw_rust_engine/src/draw/input/middleware/input_middleware.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\plugin_core.dart","packages/snow_draw_rust_engine/src/draw/input/plugin_core.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\plugin_engine.dart","packages/snow_draw_rust_engine/src/draw/input/plugin_engine.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\plugin_input_coordinator.dart","packages/snow_draw_rust_engine/src/draw/input/plugin_input_coordinator.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\plugin_registry.dart","packages/snow_draw_rust_engine/src/draw/input/plugin_registry.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\plugin_system.dart","packages/snow_draw_rust_engine/src/draw/input/plugin_system.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\plugins\box_select_plugin.dart","packages/snow_draw_rust_engine/src/draw/input/plugins/box_select_plugin.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\plugins\create_plugin.dart","packages/snow_draw_rust_engine/src/draw/input/plugins/create_plugin.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\plugins\edit_plugin.dart","packages/snow_draw_rust_engine/src/draw/input/plugins/edit_plugin.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\plugins\select_plugin.dart","packages/snow_draw_rust_engine/src/draw/input/plugins/select_plugin.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\plugins\text_tool_plugin.dart","packages/snow_draw_rust_engine/src/draw/input/plugins/text_tool_plugin.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\pointer_sample_resampler.dart","packages/snow_draw_rust_engine/src/draw/input/pointer_sample_resampler.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\pointer_update_guard.dart","packages/snow_draw_rust_engine/src/draw/input/pointer_update_guard.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\policies\arrow_binding_preview_policy.dart","packages/snow_draw_rust_engine/src/draw/input/policies/arrow_binding_preview_policy.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\policies\drag_threshold_policy.dart","packages/snow_draw_rust_engine/src/draw/input/policies/drag_threshold_policy.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\policies\eraser_stroke_processor.dart","packages/snow_draw_rust_engine/src/draw/input/policies/eraser_stroke_processor.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\policies\pointer_move_dispatch_policy.dart","packages/snow_draw_rust_engine/src/draw/input/policies/pointer_move_dispatch_policy.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\policies\selection_config_scaling_policy.dart","packages/snow_draw_rust_engine/src/draw/input/policies/selection_config_scaling_policy.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\policies\style_scroll_adjustment_policy.dart","packages/snow_draw_rust_engine/src/draw/input/policies/style_scroll_adjustment_policy.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\input\policies\tool_change_reset_policy.dart","packages/snow_draw_rust_engine/src/draw/input/policies/tool_change_reset_policy.rs","done","input","500","implemented"
"packages/snow_draw_engine/lib\draw\render\planning\filter_segment_builder.dart","packages/snow_draw_rust_engine/src/draw/render/planning/filter_segment_builder.rs","done","render","550","implemented"
"packages/snow_draw_engine/lib\draw\render\planning\filter_segments.dart","packages/snow_draw_rust_engine/src/draw/render/planning/filter_segments.rs","done","render","550","implemented"
"packages/snow_draw_engine/lib\draw\render\planning\highlight_mask_visibility.dart","packages/snow_draw_rust_engine/src/draw/render/planning/highlight_mask_visibility.rs","done","render","550","implemented"
"packages/snow_draw_engine/lib\draw\render\planning\serial_number_interaction_classifier.dart","packages/snow_draw_rust_engine/src/draw/render/planning/serial_number_interaction_classifier.rs","done","render","550","implemented"
"packages/snow_draw_engine/lib\draw\render\planning\visible_element_resolver.dart","packages/snow_draw_rust_engine/src/draw/render/planning/visible_element_resolver.rs","done","render","550","implemented"
"packages/snow_draw_engine/lib\draw\render\planning\watermark_visibility.dart","packages/snow_draw_rust_engine/src/draw/render/planning/watermark_visibility.rs","done","render","550","implemented"
"packages/snow_draw_engine/lib\draw\render\rect_intersection.dart","packages/snow_draw_rust_engine/src/draw/render/rect_intersection.rs","done","render","550","implemented"
"packages/snow_draw_engine/lib\draw\render\tasks\frame_render_plan.dart","packages/snow_draw_rust_engine/src/draw/render/tasks/frame_render_plan.rs","done","render","550","implemented"
"packages/snow_draw_engine/lib\draw\render\tasks\frame_render_plan_builder.dart","packages/snow_draw_rust_engine/src/draw/render/tasks/frame_render_plan_builder.rs","done","render","550","implemented"
"packages/snow_draw_engine/lib\draw\render\tasks\render_tasks.dart","packages/snow_draw_rust_engine/src/draw/render/tasks/render_tasks.rs","done","render","550","implemented"
"packages/snow_draw_engine/lib\draw\actions\actions.dart","packages/snow_draw_rust_engine/src/draw/actions/actions.rs","done","actions","600","implemented"
"packages/snow_draw_engine/lib\draw\actions\config_actions.dart","packages/snow_draw_rust_engine/src/draw/actions/config_actions.rs","done","actions","600","implemented"
"packages/snow_draw_engine/lib\draw\actions\draw_actions.dart","packages/snow_draw_rust_engine/src/draw/actions/draw_actions.rs","done","actions","600","implemented"
"packages/snow_draw_engine/lib\draw\actions\history_coalescing.dart","packages/snow_draw_rust_engine/src/draw/actions/history_coalescing.rs","done","actions","600","implemented"
"packages/snow_draw_engine/lib\draw\actions\history_policy.dart","packages/snow_draw_rust_engine/src/draw/actions/history_policy.rs","done","actions","600","implemented"
"packages/snow_draw_engine/lib\snow_draw_engine.dart","packages/snow_draw_rust_engine/src/lib_exports.rs","done","root","700","implemented"
